ts_1,g1e9ff4301781160,web,NRR,residential,variable,$75 Check/3% Cash Back - August 2020 DM,0820dm_winback_75_bonus,IL,electric,ComEd,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_3,2BBF9D5C-2CAB,web,NRR,residential,variable,$25 Check/3% Cash Back - August 2020 DM,0820dm_winback_25_bonus_gas,IL,gas,Nicor,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_4,2AAFD762-0331,web,NRR,residential,variable,$25 Check/3% Cash Back - August 2020 DM,0820dm_winback_25_bonus_gas,IL,gas,PeopGas,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_5,g0ffd239f79dd80f,web,NRR,residential,variable,$50 Check/3% Cash Back - August 2020 DM,0820dm_brand_50_bonus,IL,electric,ComEd,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_6,2E210FC6-68A9,web,NRR,residential,variable,$50 Check/3% Cash Back - August 2020 DM,0820dm_brand_50_bonus,IL,electric,Ameren,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_7,03A1900F-BBE3,web,NRR,residential,variable,$25 Check/3% Cash Back - August 2020 DM,0820dm_brand_25_bonus_gas,IL,gas,Nicor,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_9,g0ffd239f79dd80f,web,NRR,residential,variable,$50 Check/3% Cash Back - August 2020 DM,0820dm_brand_50_bonus,IL,electric,ComEd,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_10,2E210FC6-68A9,web,NRR,residential,variable,$50 Check/3% Cash Back - August 2020 DM,0820dm_brand_50_bonus,IL,electric,Ameren,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_11,03A1900F-BBE3,web,NRR,residential,variable,$25 Check/3% Cash Back - August 2020 DM,0820dm_brand_25_bonus_gas,IL,gas,Nicor,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_12,03781125-A81B,web,NRR,residential,variable,$25 Check/3% Cash Back - August 2020 DM,0820dm_brand_25_bonus_gas,IL,gas,PeopGas,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_13,g3cd496138f0f621,web,SWA,residential,variable,"10,000 bonus/ 2 points per $1 - August 2020 DM",swa_2mon_10000_bonus_2pcnt_earn,IL,electric,ComEd,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_15,6379C337-03E1,web,SWA,residential,variable,"2,500 bonus/ 2 points per $1 - August 2020 DM",swa_2mon_2500_bonus_2pcnt_earn_gas,IL,gas,Nicor,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_16,629DF55E-3023,web,SWA,residential,variable,"2,500 bonus/ 2 points per $1 - August 2020 DM",swa_2mon_2500_bonus_2pcnt_earn_gas,IL,gas,PeopGas,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_17,gdceb1a8c5247ad8,web,SWA,residential,variable,"12,500 bonus/ 3 points per $1  (Premier) - August 2020 DM",swa_2mon_12500_bonus_3pcnt_earn,IL,electric,ComEd,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_18,4AB14574-29F2,web,SWA,residential,variable,"12,500 bonus/ 3 points per $1  (Premier) - August 2020 DM",swa_2mon_12500_bonus_3pcnt_earn,IL,electric,Ameren,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_19,7490FDEA-793E,web,SWA,residential,variable,"2,500 bonus/ 3 points per $1  (Premier) - August 2020 DM",swa_2mon_2500_bonus_3pcnt_earn_gas,IL,gas,Nicor,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_21,g0d6d1a897f6ec88,web,NRR,residential,variable,$50 Check/3% Cash Back - August 2020 DM,0820dm_brand_50_bonus,PA,electric,PPL,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_22,g7cd1f8883ebc595,web,NRR,residential,variable,$50 Check/3% Cash Back - August 2020 DM,0820dm_brand_50_bonus,PA,electric,WPP,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_23,24B46FC8-E47E,web,NRR,residential,variable,$25 Check/3% Cash Back - August 2020 DM,0820dm_brand_25_bonus_gas,PA,gas,PGW,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_24,1535DF70-C540,web,NRR,residential,variable,$25 Check/3% Cash Back - August 2020 DM,0820dm_brand_25_bonus_gas,PA,gas,COLPAG,,,,,,,,no_email_mark,_07_16_2020_,FAILED
ts_25,216E706E-28D2,web,NRR,residential,variable,$25 Check/3% Cash Back - August 2020 DM,0820dm_brand_25_bonus_gas,PA,gas,PNGPA,,,,,,,,no_email_mark,_07_16_2020_,FAILED
